Segmento	CNPJ	Nome
S5	4346379	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS DOS PODERES EXECUTIVO E LEGISLATIVO NO ESTADO DE MATO GROSSO - SICOOB SERVIDOR
S5	3373150	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS ESTADUAIS DA PARA�BA - CREDS LTDA.
S5	3973814	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES P�BLICOS ESTADUAIS DO RIO GRANDE DO SUL EM PORTO ALEGRE E GRANDE PORTO ALEGRE
S5	65308447	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS FEDERAIS DE UBERL�NDIA LTDA.
S5	71336432	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS FEDERAIS DO MUNIC�PIO DE UBERABA E SUAS FUNDA��ES - SICOOB - CREDIMED LTDA.
S5	3990888	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES PUBLICOS MUNICIPAIS DE PORTO ALEGRE
S5	18310649	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS MUNICIPAIS EM JO�O MONLEVADE LTDA.
S5	3528402	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS NO ESTADO DO ACRE   SICOOB ACRE
S5	1330295	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS NO ESTADO DO ESP�RITO SANTO
S5	2493000	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS NOS ESTADOS DE ALAGOAS, SERGIPE, BAHIA E EMPRES�RIOS DA REGI�O METROPOLITANA DO AGRESTE ALAGOANO - SICOOB LESTE
S5	27302181	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES UNIVERSIDADE FEDERAL DO ESPIRITO SANTO - CRED-UFES
S5	67915868	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES DA CIA. DE PROCESSAMENTO DE DADOS DO ESTADO DE S�O PAULO - CREDIPRODESP
S5	4464352	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES DA COOPER STANDARD AUTOMOTIVE BRASIL SEALING LTDA. E FLUID SYSTEMS LTDA.
S5	1918144	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES DA UNIVERSIDADE FEDERAL DE MINAS GERAIS LTDA. - COOPECREMT-UFMG
S5	90560434	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES DAS IND�STRIAS METAL�RGICAS DE PORTO ALEGRE E GRANDE PORTO ALEGRE
S5	20177390	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES DO GRUPO EMPRESARIAL ITATIAIA LTDA. - COOPERITA
S5	2562412	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES DO GRUPO S�O MARTINHO   USICRED
S5	2850075	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES EM CONSELHOS DE FISCALIZACAO PROFISSIONAL NO MUNICIPIO DO RIO DE JANEIRO LTDA.
S5	27418557	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES EM SANEAMENTO B�SICO NO ESTADO DO ESP�RITO SANTO - CECMESB-ES
S5	7494300	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES NA �REA DE SA�DE, AFINS E EMPRES�RIOS VINCULADOS � ACCI DE ERECHIM-RS-CREDISUL
S5	71384697	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES NAS IND�STRIAS DE EXTRA��O DE FERRO E METAIS B�SICOS DA REGI�O DE CONGONHAS LTDA. - COOFERSE
S5	10719496	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES NAS IND�STRIAS METAL�RGICAS, MEC�NICA E MATERIAL EL�TRICO DE S�O LEOPOLDO E REGI�O - COOPERMETAL
S5	3844699	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES PORTUARIOS DA GRANDE VITORIA - CREDESTIVA.
S5	33735192	COOPERATIVA DE ECONOMIA E CREDITO MUTUO JOHN F. KENNEDY LTDA
S5	37079720	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO SERV MEMBROS JUSTI�A TRABALHO MPT TERRIT�RIO NACIONAL PODER JUDICI�RIO FEDERAL MPU PA SC TSE  STM DF BOMBEIROS PA-SICOOB CREDIJUSTRA
S5	5591437	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO SERVIDORES P�BLICOS ATIVOS, INATIVOS E PENSIONISTAS DA ADMINISTRA��O DIRETA, INDIRETA E ASSEMBL�IA LEGISLATIVA DO ESTADO DO RIO GRANDE SUL - COOPSERGS
S5	1526924	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO UNICRED IJU� LTDA - UNICRED IJU�
S5	73750424	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO UNICRED INTEGRA��O LTDA.
S5	1705236	COOPERATIVA DE ECONOMIA E CR�DITO M�TUO UNICRED REGI�O DA CAMPANHA LTDA - UNICRED REGI�O DA CAMPANHA
S5	3459850	COOPERATIVA DE POUPAN�A E CR�DITO DE LIVRE ADMISS�O DA REGI�O DE MARING� - SICOOB METROPOLITANO
S5	25606237	COOPERATIVA DE POUPAN�A E CR�DITO DE LIVRE ADMISS�O DO VALE DO RIO DOCE LTDA. - SICOOB CREDIRIODOCE
S5	10262276	COOPERATIVA DE POUPANCA E CR�DITO M�TUO DOS EMPRES�RIOS E PROFISSIONAIS LIBERAIS DO OESTE PAULISTA - SICOOB PAULISTA
S5	1864151	COOPERATIVA ECONOMIA CR�DITO M�TUO SERVIDORES E EMPREGADOS MUNIC PREF MUNIC BELO HORIZONTE BETIM BRUMADINHO CONTAGEM IBIRIT� NOVA LIMA RIBEIR�O DAS NEVES SABAR� SANTA LUZIA VESPASIANO SICOOB CREDISERV
S5	2000895	COOPERATIVA ECONOMIA CR�DITO M�TUO SERVIDORES PODER JUDICI�RIO, TRIBUNAL CONTAS ESTADUAL E SERVIDORES �RG�OS ENTIDADES �REA CI�NCIA TECNOLOGIA NO ESTADO DO RIO DE JANEIRO LTDA.
S5	22760839	COOPERATIVA REGIONAL DE CR�DITO DE LIVRE ADMISS�O DO SUDOESTE MINEIRO E NORDESTE PAULISTA LTDA - SICOOB NOSSO CR�DITO
S5	1658426	COOPERFORTE - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCION�RIOS DE INSTITUI��ES FINANCEIRAS P�BLICAS FEDERAIS LTDA.
S5	83332700	COOPERJUS - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DO PODER JUDICI�RIO FEDERAL E MINIST�RIO P�BLICO DA UNI�O NO ESTADO DO PAR�.
S5	83325811	COOPERUFPA  - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS FEDERAIS E ESTADUAIS E DAS ENTIDADES DE ENSINO COM SEUS RESPECTIVOS FUNCION�RIOS NO ESTADO DO PAR�
S5	68848563	COOPESA-COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA COESA TRANSPORTES E EMPRESAS COLIGADAS LTDA
S5	4995006	COOPESTADO - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES P�BLICOS NA REGI�O METROPOLITANA DO ESTADO DO RIO DE JANEIRO LIMITADA
S5	41219353	COOPSEBRAE - COOPERATIVA DE CR�DITO M�TUO DOS FUNCION�RIOS DO SEBRAE/PB, SEBRAE/RN E SESC, SENAC E SENAR EM JO�O PESSOA
S5	2723075	COOPSERJ - COOPERATIVA DE CR�DITO M�TUO DOS SERVIDORES P�BLICOS DO PODER EXECUTIVO DO ESTADO DO RIO DE JANEIRO LTDA.
S5	58022195	COPERCRED - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DAS EMPRESAS ZILLO LORENZETTI
S5	7327045	CORPAL SCMEPP LTDA
S5	23241540	CREBEL - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS COLABORADORES DAS EMPRESAS BELGO BEKAERT - CREBEL LTDA.
S5	3635061	CREDBRASIL - SCM LTDA
S5	4899135	CREDEXTRA - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA REALMAR DISTRIBUIDORA LTDA
S5	78157146	CREDIALIAN�A COOPERATIVA DE CR�DITO RURAL
S5	2996857	CREDICORES - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA �REA DE SEGUROS DO ESP�RITO SANTO
S5	4223451	CREDILON SCM REG. LONDRINA LTD
S5	4608925	CREDJUST - COOPERATIVA DE CR�DITO M�TUO DOS INTEGRANTES DA JUSTI�A DO TRABALHO DA 13� REGI�O LTDA.
S5	3603683	CREDSEF - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DA SECRETARIA DE FAZENDA DO DISTRITO FEDERAL
S5	18188384	CREFAZ SCMEPP LTDA
S5	28145589	CRETOVALE - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS TRABALHADORES DA VALE
S5	11545653	DOURADA SCMEPP LTDA
S5	20251847	EGONCRED SCMEPP LTDA.
S5	4849745	FACILICRED SCM LTDA
S5	24537861	FFA SCMEPP LTDA.
S5	4986548	FID SCMEPP LTDA
S5	4307598	FIDUCIA SCMEPP LTDA
S5	4275302	FINACRED SCM LTDA
S5	18810553	FINSOL SCMEPP S.A.
S5	7584094	FLEX SCM LTDA
S5	6039009	FUTURA SCM LTDA
S5	11165756	GLOBAL SCM LTDA
S5	2347114	GREENCRED COOPERATIVA DE ECONOMIA E CR�DITO M�TUO  DOS M�DICOS, DEMAIS CATEGORIAS AFINS E PROFESSORES DE ENSINO SUPERIOR DE CURITIBA, REGI�O METROPOLITANA E LITORAL
S5	20158571	HR SCMEPP LTDA.
S5	7693858	HSCM SCMEPP LTDA.
S5	4230630	JBCRED S.A. SCME
S5	19324634	LAMARA SCMEPP LTDA.
S5	11581339	MONEY PLUS SCMEPP LTDA
S5	17826860	MS SCMEPP LTDA
S5	49204605	NOSSA TERRA COOPERATIVA DE CR�DITO DOS EMPREGADOS DAS EMPRESAS DE AGRONEG�CIO E AFINS
S5	7945233	P�LOCRED SCMEPP LTDA.
S5	6249129	RPW SCMEPP S.A.
S5	8430732	SCB CR�DITO SCMEPP LTDA
S5	1559914	SICOOB AC CREDI - COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DO LESTE E NORDESTE MINEIRO LTDA.
S5	56882988	SICOOB CREDICONT - COOPERATIVA ECONOMIA CR�DITO M�TUO EMPREGADOS EMPRESAS INDUSTRIAIS, COMERCIAIS,DE ASSIST. T�CNICA E LOCADORAS, NAS �REAS DE METALURGIA E MAT. EL�TRICO REGI�ES S�O PAULO E CAMPINAS
S5	2031139	SICOOB CREDIMONTES - COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O REGIONAL DE MONTES CLAROS LTDA
S5	1667766	SICOOB CREDINOVA - COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE NOVA SERRANA E REGI�O CENTRO-OESTE LTDA.
S5	1760242	SICOOB NOSSACOOP - COOPERATIVA DE ECONOMIA E CR�DITO DOS EMPREGADOS DAS INSTITUI��ES DE ENSINO E PESQUISA E DE SERVIDORES P�BLICOS DE MINAS GERAIS LTDA.
S5	41180092	SICREDI ALAGOAS - COOPERATIVA DE CR�DITO
S5	83315408	SICREDI BELEM - COOPERATIVA DE CR�DITO
S5	86913993	SICREDI CARIRI � COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE DA REGI�O DO CARIRI
S5	72257793	SICREDI CEAR� CENTRO NORTE ? COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DA SA�DE E DE PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS OU MICROEMPREENDEDORES DA REGI�O CENTRO NORTE DO CEAR� LTDA.
S5	5545390	SICREDI COOMAMP - COOPERATIVA DE CR�DITO DOS MEMBROS DE INSTITUI��ES P�BLICAS DAS CARREIRAS JUR�DICAS E DOS SERVIDORES P�BLICOS FEDERAIS, ESTADUAIS E MUNICIPAIS EM S�O LU�S/MA E MUNIC�PIOS CIRCUNVIZIN
S5	68389	SICREDI CRATE�S - COOPERATIVA DE CR�DITO DE PEQUENOS EMPRES�RIOS, MICROEMPRES�RIOS E MICROEMPREENDEDORES DA REGI�O DE CRATE�S
S5	4138455	SICREDI CREDSUPER � COOPERATIVA DE CR�DITO SICREDI CREDSUPER
S5	3428338	SICREDI CREDUNI - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS SERVIDORES DAS INSTITUI��ES P�BLICAS DE ENSINO SUPERIOR DO ESTADO DA PARA�BA LTDA.
S5	4179861	SICREDI JURISCRED � COOPERATIVA DE CR�DITO DOS MEMBROS DO PODER JUDICI�RIO, DO MINIST�RIO P�BLICO, DA ADVOCACIA, DE �RG�OS JUR�DICOS E DE SERVIDORES P�BLICOS ESTADUAIS E MUNICIPAIS EM ALAGOAS
S5	4146333	SICREDI PERNAMBUCRED - COOPERATIVA DE CR�DITO DOS SERVIDORES P�BLICOS DOS PODERES EXECUTIVO, LEGISLATIVO, JUDICI�RIO E DO MINIST�RIO P�BLICO EM PERNAMBUCO
S5	3128973	SICREDI PIAU� - COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DA SA�DE DAS REGI�ES CENTRO E NORTE DO PIAU�
S5	70241658	SICREDI RECIFE - COOPERATIVA DE CR�DITO DO GRANDE RECIFE, ZONA DA MATA NORTE E SUL
S5	4316357	SOCIALCRED S/A SCMEPP
S5	5289612	SOCICRED SCMEPP LTDA.
S5	9210106	SOCRED S.A. SCM
S5	18394228	TORRES MENDES SCMEPP LTDA.
S5	4445917	UNICRED CAMPOS - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E DEMAIS PROFISSIONAIS DA SA�DE DE CAMPOS LTDA.
S5	39231527	UNICRED COSTA DO SOL RJ - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS PROFISSIONAIS DE SA�DE DA COSTA DO SOL LTDA.
S5	74220948	UNIPRIME OESTE PAULISTA � COOPERATIVA DE CR�DITO DOS PROFISSIONAIS DA �REA DA SA�DE DE PRESIDENTE PRUDENTE E REGI�O
S5	7799277	VALOR
S5	20269566	VNK SCMEPP
S1	0	BANCO DO BRASIL S/A
S2	92702067	BANCO DO ESTADO DO RIO GRANDE DO SUL SA
S3	58616418	BANCO FIBRA SA
S3	59274605	BANCO GMAC S.A.
S1	33058660	BANCO ITAU S/A
S1	60394079	BANCO ITAUBANK S.A.
S3	17184037	BANCO MERCANTIL DO BRASIL S.A
S3	92894922	BANCO ORIGINAL S/A
S3	13258615	BANCO PAN
S3	59285411	BANCO PAN S.A
S2	58160789	BANCO SAFRA S/A
S2	7002898	BANCO SAFRA S/A
S1	33517640	BANCO SANTADER S/A.
S1	90400888	BANCO SANTANDER (BRASIL) S/A
S3	59109165	BANCO VOLKSWAGEN
S2	59588111	BANCO VOTORANTIM S.A.
S3	28127603	BANESTES S/A BANCO DO ESTADO DO ESPIRITO SANTO
S3	208	BRB BANCO DE BRASILIA S/A
S3	7450604	CHINA CONSTRUCTION BANK (BRASIL) BANCO MULTIPLO S/
S1	60872504	ITAU UNIBANCO HOLDING S.A.
